TransactionID,isFraud
468653,0
468654,0
468655,0
468656,0
468657,0
468658,0
468659,0
468660,0
468661,0
468662,0
468663,0
468664,0
468665,0
468666,0
468667,0
468668,0
468669,0
468670,0
468671,0
468672,0
468673,0
468674,0
468675,0
468676,0
468677,0
468678,0
468679,0
468680,0
468681,0
468682,0
468683,0
468684,0
468685,0
468686,0
468687,0
468688,0
468689,0
468690,0
468691,0
468692,0
468693,0
468694,0
468695,0
468696,0
468697,0
468698,0
468699,0
468700,0
468701,0
468702,0
468703,0
468704,0
468705,0
468706,0
468707,0
468708,0
468709,0
468710,0
468711,0
468712,0
468713,0
468714,0
468715,0
468716,0
468717,1
468718,0
468719,0
468720,0
468721,0
468722,0
468723,0
468724,0
468725,0
468726,0
468727,0
468728,0
468729,0
468730,0
468731,0
468732,0
468733,0
468734,0
468735,0
468736,0
468737,0
468738,0
468739,0
468740,0
468741,0
468742,0
468743,0
468744,0
468745,0
468746,0
468747,1
468748,1
468749,0
468750,0
468751,0
468752,0
468753,0
468754,0
468755,0
468756,0
468757,0
468758,0
468759,0
468760,0
468761,0
468762,0
468763,0
468764,0
468765,0
468766,0
468767,0
468768,0
468769,0
468770,0
468771,0
468772,0
468773,0
468774,0
468775,1
468776,0
468777,0
468778,0
468779,0
468780,0
468781,0
468782,0
468783,0
468784,0
468785,0
468786,0
468787,0
468788,0
468789,0
468790,0
468791,1
468792,0
468793,0
468794,0
468795,0
468796,0
468797,0
468798,0
468799,0
468800,1
468801,0
468802,0
468803,0
468804,0
468805,0
468806,0
468807,0
468808,0
468809,0
468810,0
468811,0
468812,0
468813,0
468814,0
468815,0
468816,0
468817,0
468818,1
468819,0
468820,0
468821,0
468822,0
468823,0
468824,0
468825,0
468826,0
468827,0
468828,0
468829,0
468830,0
468831,0
468832,0
468833,0
468834,0
468835,0
468836,0
468837,0
468838,0
468839,0
468840,0
468841,0
468842,0
468843,0
468844,0
468845,0
468846,0
468847,0
468848,0
468849,0
468850,0
468851,0
468852,0
468853,0
468854,0
468855,0
468856,0
468857,0
468858,0
468859,0
468860,0
468861,0
468862,0
468863,0
468864,0
468865,0
468866,0
468867,0
468868,0
468869,0
468870,0
468871,0
468872,0
468873,0
468874,0
468875,0
468876,0
468877,0
468878,0
468879,0
468880,0
468881,0
468882,0
468883,0
468884,0
468885,0
468886,0
468887,0
468888,0
468889,0
468890,0
468891,0
468892,1
468893,0
468894,0
468895,0
468896,0
468897,0
468898,0
468899,0
468900,0
468901,0
468902,0
468903,0
468904,0
468905,0
468906,0
468907,0
468908,0
468909,1
468910,0
468911,0
468912,0
468913,0
468914,0
468915,0
468916,0
468917,0
468918,0
468919,0
468920,0
468921,0
468922,0
468923,1
468924,0
468925,0
468926,0
468927,0
468928,0
468929,0
468930,0
468931,0
468932,0
468933,0
468934,0
468935,0
468936,0
468937,0
468938,0
468939,0
468940,0
468941,0
468942,1
468943,0
468944,0
468945,0
468946,0
468947,0
468948,0
468949,0
468950,0
468951,0
468952,0
468953,0
468954,0
468955,0
468956,0
468957,0
468958,0
468959,0
468960,0
468961,1
468962,0
468963,0
468964,0
468965,0
468966,0
468967,0
468968,0
468969,0
468970,0
468971,0
468972,0
468973,1
468974,0
468975,0
468976,0
468977,0
468978,0
468979,0
468980,0
468981,0
468982,0
468983,0
468984,0
468985,0
468986,0
468987,0
468988,0
468989,0
468990,0
468991,0
468992,0
468993,0
468994,0
468995,0
468996,0
468997,0
468998,0
468999,0
469000,0
469001,0
469002,0
469003,0
469004,0
469005,0
469006,0
469007,0
469008,0
469009,0
469010,0
469011,0
469012,0
469013,0
469014,0
469015,0
469016,0
469017,0
469018,0
469019,0
469020,0
469021,0
469022,0
469023,0
469024,0
469025,0
469026,0
469027,0
469028,0
469029,0
469030,0
469031,0
469032,0
469033,0
469034,0
469035,0
469036,0
469037,0
469038,0
469039,0
469040,0
469041,0
469042,0
469043,0
469044,0
469045,0
469046,0
469047,0
469048,0
469049,0
469050,0
469051,1
469052,0
469053,0
469054,0
469055,0
469056,0
469057,0
469058,0
469059,0
469060,0
469061,0
469062,0
469063,0
469064,0
469065,0
469066,0
469067,0
469068,0
469069,1
469070,0
469071,0
469072,0
469073,0
469074,0
469075,0
469076,0
469077,0
469078,0
469079,1
469080,0
469081,0
469082,0
469083,0
469084,0
469085,0
469086,0
469087,0
469088,1
469089,0
469090,0
469091,0
469092,1
469093,0
469094,0
469095,0
469096,0
469097,0
469098,0
469099,0
469100,0
469101,0
469102,0
469103,1
469104,0
469105,0
469106,1
469107,0
469108,0
469109,0
469110,0
469111,0
469112,0
469113,0
469114,0
469115,0
469116,0
469117,0
469118,0
469119,0
469120,0
469121,0
469122,0
469123,0
469124,0
469125,0
469126,0
469127,0
469128,0
469129,0
469130,0
469131,0
469132,0
469133,1
469134,0
469135,0
469136,0
469137,0
469138,0
469139,0
469140,0
469141,0
469142,0
469143,0
469144,0
469145,1
469146,0
469147,0
469148,0
469149,0
469150,0
469151,0
469152,0
469153,0
469154,0
469155,0
469156,0
469157,0
469158,0
469159,0
469160,0
469161,0
469162,0
469163,0
469164,0
469165,0
469166,0
469167,0
469168,0
469169,1
469170,1
469171,0
469172,0
469173,0
469174,0
469175,0
469176,0
469177,0
469178,0
469179,0
469180,0
469181,0
469182,0
469183,0
469184,0
469185,0
469186,0
469187,0
469188,0
469189,0
469190,0
469191,0
469192,0
469193,0
469194,1
469195,0
469196,0
469197,0
469198,1
469199,0
469200,0
469201,0
469202,0
469203,0
469204,0
469205,0
469206,0
469207,0
469208,0
469209,0
469210,0
469211,0
469212,1
469213,0
469214,0
469215,0
469216,0
469217,0
469218,0
469219,0
469220,0
469221,0
469222,0
469223,0
469224,0
469225,1
469226,0
469227,0
469228,0
469229,0
469230,0
469231,0
469232,0
469233,0
469234,0
469235,0
469236,0
469237,0
469238,0
469239,0
469240,0
469241,0
469242,0
469243,0
469244,0
469245,0
469246,0
469247,0
469248,0
469249,1
469250,0
469251,0
469252,0
469253,0
469254,0
469255,0
469256,0
469257,0
469258,0
469259,0
469260,0
469261,0
469262,0
469263,0
469264,0
469265,0
469266,0
469267,0
469268,0
469269,0
469270,0
469271,0
469272,0
469273,0
469274,0
469275,0
469276,0
469277,1
469278,1
469279,0
469280,0
469281,0
469282,0
469283,0
469284,0
469285,0
469286,0
469287,0
469288,0
469289,0
469290,0
469291,0
469292,0
469293,0
469294,0
469295,0
469296,0
469297,0
469298,1
469299,0
469300,0
469301,0
469302,0
469303,0
469304,0
469305,0
469306,0
469307,0
469308,0
469309,0
469310,0
469311,0
469312,0
469313,0
469314,0
469315,0
469316,0
469317,0
469318,0
469319,1
469320,0
469321,0
469322,0
469323,0
469324,0
469325,0
469326,0
469327,0
469328,0
469329,1
469330,0
469331,0
469332,0
469333,0
469334,0
469335,1
469336,0
469337,0
469338,0
469339,0
469340,0
469341,0
469342,0
469343,0
469344,0
469345,0
469346,0
469347,0
469348,0
469349,0
469350,0
469351,0
469352,0
469353,0
469354,0
469355,0
469356,0
469357,0
469358,0
469359,0
469360,0
469361,0
469362,0
469363,0
469364,0
469365,0
469366,0
469367,0
469368,0
469369,0
469370,0
469371,0
469372,0
469373,0
469374,0
469375,0
469376,0
469377,0
469378,0
469379,0
469380,0
469381,0
469382,0
469383,0
469384,0
469385,0
469386,0
469387,0
469388,0
469389,0
469390,0
469391,0
469392,0
469393,0
469394,0
469395,0
469396,0
469397,0
469398,0
469399,0
469400,0
469401,0
469402,0
469403,0
469404,0
469405,0
469406,0
469407,0
469408,0
469409,0
469410,0
469411,0
469412,0
469413,0
469414,0
469415,0
469416,0
469417,0
469418,0
469419,0
469420,1
469421,0
469422,1
469423,0
469424,0
469425,0
469426,0
469427,0
469428,0
469429,0
469430,0
469431,0
469432,0
469433,0
469434,0
469435,0
469436,0
469437,0
469438,0
469439,0
469440,0
469441,0
469442,0
469443,0
469444,0
469445,0
469446,0
469447,1
469448,0
469449,0
469450,0
469451,0
469452,0
469453,0
469454,0
469455,0
469456,0
469457,0
469458,0
469459,0
469460,0
469461,0
469462,0
469463,0
469464,0
469465,1
469466,0
469467,0
469468,0
469469,0
469470,0
469471,0
469472,0
469473,0
469474,0
469475,1
469476,0
469477,0
469478,0
469479,0
469480,0
469481,0
469482,0
469483,0
469484,0
469485,0
469486,0
469487,0
469488,0
469489,0
469490,0
469491,0
469492,0
469493,0
469494,0
469495,0
469496,1
469497,1
469498,0
469499,1
469500,0
469501,0
469502,0
469503,0
469504,0
469505,1
469506,0
469507,0
469508,0
469509,0
469510,0
469511,0
469512,0
469513,0
469514,0
469515,0
469516,0
469517,0
469518,0
469519,0
469520,1
469521,0
469522,0
469523,0
469524,0
469525,0
469526,0
469527,0
469528,0
469529,0
469530,0
469531,0
469532,0
469533,0
469534,0
469535,0
469536,0
469537,0
469538,0
469539,0
469540,0
469541,0
469542,0
469543,0
469544,0
469545,0
469546,0
469547,0
469548,0
469549,0
469550,0
469551,0
469552,0
469553,0
469554,0
469555,0
469556,0
469557,0
469558,0
469559,0
469560,0
469561,0
469562,0
469563,0
469564,1
469565,0
469566,0
469567,1
469568,0
469569,0
469570,0
469571,0
469572,0
469573,0
469574,0
469575,0
469576,0
469577,0
469578,0
469579,0
469580,0
469581,0
469582,0
469583,0
469584,0
469585,1
469586,0
469587,0
469588,0
469589,0
469590,0
469591,0
469592,0
469593,0
469594,0
469595,0
469596,0
469597,0
469598,0
469599,0
469600,0
469601,0
469602,0
469603,0
469604,0
469605,0
469606,0
469607,0
469608,0
469609,0
469610,0
469611,0
469612,0
469613,0
469614,0
469615,0
469616,0
469617,0
469618,0
469619,0
469620,0
469621,0
469622,0
469623,0
469624,0
469625,0
469626,0
469627,0
469628,0
469629,0
469630,0
469631,0
469632,0
469633,0
469634,0
469635,0
469636,0
469637,0
469638,0
469639,0
469640,0
469641,0
469642,0
469643,0
469644,0
469645,0
469646,0
469647,0
469648,0
469649,0
469650,0
469651,0
469652,0
469653,0
469654,0
469655,0
469656,0
469657,0
469658,0
469659,0
469660,0
469661,0
469662,0
469663,0
469664,0
469665,0
469666,0
469667,0
469668,0
469669,0
469670,0
469671,0
469672,0
469673,0
469674,0
469675,0
469676,0
469677,0
469678,0
469679,0
469680,0
469681,0
469682,0
469683,0
469684,0
469685,1
469686,0
469687,0
469688,0
469689,0
469690,0
469691,0
469692,0
469693,0
469694,0
469695,0
469696,0
469697,0
469698,0
469699,0
469700,0
469701,0
469702,0
469703,0
469704,0
469705,0
469706,0
469707,0
469708,0
469709,0
469710,0
469711,0
469712,0
469713,0
469714,0
469715,0
469716,0
469717,0
469718,0
469719,1
469720,0
469721,0
469722,0
469723,0
469724,0
469725,0
469726,0
469727,0
469728,0
469729,0
469730,0
469731,0
469732,0
469733,1
469734,0
469735,0
469736,0
469737,0
469738,0
469739,0
469740,0
469741,0
469742,0
469743,0
469744,0
469745,0
469746,0
469747,1
469748,0
469749,0
469750,0
469751,0
469752,0
469753,0
469754,0
469755,0
469756,0
469757,0
469758,0
469759,0
469760,0
469761,0
469762,0
469763,0
469764,0
469765,0
469766,0
469767,0
469768,0
469769,0
469770,0
469771,0
469772,1
469773,0
469774,0
469775,0
469776,0
469777,0
469778,0
469779,0
469780,0
469781,0
469782,0
469783,0
469784,0
469785,0
469786,0
469787,0
469788,0
469789,0
469790,0
469791,0
469792,0
469793,0
469794,0
469795,0
469796,0
469797,0
469798,0
469799,0
469800,0
469801,0
469802,0
469803,0
469804,0
469805,0
469806,0
469807,0
469808,0
469809,0
469810,0
469811,0
469812,0
469813,0
469814,0
469815,0
469816,0
469817,0
469818,0
469819,0
469820,0
469821,0
469822,0
469823,0
469824,0
469825,0
469826,0
469827,0
469828,0
469829,0
469830,0
469831,0
469832,0
469833,0
469834,1
469835,0
469836,0
469837,0
469838,0
469839,0
469840,0
469841,0
469842,0
469843,0
469844,0
469845,0
469846,0
469847,0
469848,0
469849,0
469850,0
469851,0
469852,0
469853,0
469854,0
469855,0
469856,0
469857,0
469858,0
469859,0
469860,0
469861,0
469862,0
469863,0
469864,0
469865,0
469866,0
469867,0
469868,0
469869,0
469870,0
469871,0
469872,0
469873,0
469874,0
469875,0
469876,0
469877,0
469878,0
469879,0
469880,0
469881,0
469882,0
469883,1
469884,0
469885,0
469886,0
469887,0
469888,0
469889,0
469890,0
469891,0
469892,0
469893,0
469894,0
469895,0
469896,0
469897,0
469898,0
469899,0
469900,0
469901,0
469902,0
469903,0
469904,0
469905,0
469906,0
469907,0
469908,0
469909,0
469910,0
469911,0
469912,0
469913,0
469914,0
469915,0
469916,0
469917,0
469918,0
469919,0
469920,0
469921,0
469922,0
469923,0
469924,0
469925,0
469926,0
469927,0
469928,0
469929,0
469930,0
469931,0
469932,0
469933,0
469934,0
469935,0
469936,0
469937,0
469938,0
469939,0
469940,0
469941,0
469942,0
469943,0
469944,0
469945,0
469946,1
469947,0
469948,0
469949,0
469950,0
469951,0
469952,0
469953,0
469954,0
469955,0
469956,0
469957,0
469958,0
469959,0
469960,0
469961,0
469962,0
469963,0
469964,0
469965,0
469966,0
469967,0
469968,0
469969,0
469970,0
469971,0
469972,0
469973,0
469974,0
469975,0
469976,0
469977,1
469978,0
469979,0
469980,0
469981,0
469982,0
469983,0
469984,0
469985,0
469986,0
469987,0
469988,0
469989,0
469990,0
469991,0
469992,0
469993,0
469994,0
469995,0
469996,0
469997,0
469998,0
469999,0
470000,0
470001,0
470002,0
470003,0
470004,0
470005,0
470006,0
470007,0
470008,0
470009,1
470010,0
470011,0
470012,0
470013,0
470014,0
470015,0
470016,0
470017,0
470018,0
470019,0
470020,0
470021,0
470022,0
470023,1
470024,0
470025,0
470026,1
470027,0
470028,0
470029,0
470030,0
470031,0
470032,0
470033,0
470034,0
470035,0
470036,0
470037,0
470038,0
470039,0
470040,0
470041,0
470042,0
470043,0
470044,0
470045,0
470046,0
470047,0
470048,0
470049,0
470050,0
470051,0
470052,0
470053,0
470054,0
470055,0
470056,0
470057,0
470058,0
470059,1
470060,0
470061,0
470062,0
470063,0
470064,0
470065,0
470066,0
470067,0
470068,0
470069,0
470070,0
470071,0
470072,0
470073,0
470074,0
470075,0
470076,0
470077,0
470078,0
470079,0
470080,0
470081,0
470082,0
470083,0
470084,0
470085,0
470086,0
470087,0
470088,1
470089,0
470090,0
470091,0
470092,0
470093,0
470094,1
470095,0
470096,0
470097,1
470098,0
470099,0
470100,0
470101,0
470102,0
470103,0
470104,0
470105,0
470106,0
470107,1
470108,0
470109,0
470110,0
470111,0
470112,0
470113,0
470114,0
470115,0
470116,1
470117,0
470118,0
470119,0
470120,0
470121,0
470122,0
470123,0
470124,0
470125,0
470126,0
470127,0
470128,0
470129,0
470130,0
470131,0
470132,0
470133,0
470134,0
470135,0
470136,0
470137,0
470138,0
470139,0
470140,0
470141,0
470142,0
470143,0
470144,0
470145,0
470146,0
470147,0
470148,0
470149,0
470150,0
470151,0
470152,0
470153,0
470154,0
470155,0
470156,0
470157,0
470158,0
470159,0
470160,0
470161,0
470162,1
470163,0
470164,0
470165,0
470166,0
470167,0
470168,0
470169,0
470170,0
470171,0
470172,0
470173,0
470174,0
470175,0
470176,0
470177,0
470178,0
470179,0
470180,0
470181,0
470182,0
470183,0
470184,0
470185,0
470186,0
470187,0
470188,0
470189,0
470190,0
470191,0
470192,0
470193,0
470194,0
470195,0
470196,0
470197,0
470198,0
470199,0
470200,0
470201,0
470202,0
470203,0
470204,0
470205,0
470206,0
470207,0
470208,0
470209,0
470210,0
470211,0
470212,1
470213,0
470214,0
470215,0
470216,0
470217,0
470218,0
470219,0
470220,0
470221,0
470222,0
470223,0
470224,0
470225,0
470226,0
470227,0
470228,0
470229,0
470230,0
470231,0
470232,0
470233,0
470234,0
470235,0
470236,0
470237,0
470238,0
470239,0
470240,0
470241,0
470242,0
470243,0
470244,0
470245,0
470246,0
470247,0
470248,0
470249,0
470250,0
470251,0
470252,0
470253,0
470254,0
470255,0
470256,0
470257,0
470258,0
470259,0
470260,0
470261,0
470262,0
470263,0
470264,0
470265,0
470266,0
470267,0
470268,0
470269,1
470270,0
470271,0
470272,0
470273,0
470274,0
470275,0
470276,0
470277,0
470278,0
470279,0
470280,0
470281,0
470282,0
470283,0
470284,0
470285,0
470286,0
470287,0
470288,0
470289,0
470290,0
470291,0
470292,0
470293,0
470294,0
470295,0
470296,0
470297,0
470298,0
470299,0
470300,0
470301,0
470302,0
470303,0
470304,0
470305,0
470306,0
470307,0
470308,0
470309,0
470310,0
470311,0
470312,0
470313,0
470314,0
470315,0
470316,0
470317,0
470318,0
470319,0
470320,0
470321,0
470322,1
470323,0
470324,0
470325,0
470326,0
470327,0
470328,0
470329,0
470330,0
470331,0
470332,0
470333,0
470334,0
470335,0
470336,0
470337,0
470338,0
470339,0
470340,0
470341,0
470342,0
470343,0
470344,0
470345,0
470346,0
470347,0
470348,0
470349,0
470350,0
470351,0
470352,0
470353,0
470354,0
470355,1
470356,0
470357,0
470358,0
470359,0
470360,0
470361,0
470362,0
470363,0
470364,0
470365,0
470366,0
470367,0
470368,0
470369,1
470370,0
470371,0
470372,0
470373,0
470374,0
470375,0
470376,0
470377,0
470378,0
470379,0
470380,0
470381,0
470382,0
470383,0
470384,0
470385,0
470386,0
470387,0
470388,0
470389,0
470390,0
470391,0
470392,0
470393,0
470394,0
470395,0
470396,0
470397,0
470398,0
470399,0
470400,0
470401,0
470402,0
470403,0
470404,0
470405,0
470406,0
470407,0
470408,0
470409,0
470410,0
470411,0
470412,0
470413,0
470414,0
470415,0
470416,0
470417,0
470418,0
470419,0
470420,0
470421,1
470422,0
470423,0
470424,0
470425,0
470426,0
470427,0
470428,0
470429,0
470430,0
470431,0
470432,0
470433,0
470434,0
470435,1
470436,0
470437,0
470438,0
470439,0
470440,0
470441,0
470442,0
470443,0
470444,0
470445,0
470446,0
470447,0
470448,0
470449,0
470450,0
470451,0
470452,0
470453,0
470454,0
470455,0
470456,0
470457,0
470458,0
470459,1
470460,0
470461,0
470462,0
470463,0
470464,0
470465,0
470466,0
470467,0
470468,0
470469,0
470470,0
470471,0
470472,0
470473,0
470474,1
470475,0
470476,0
470477,0
470478,0
470479,1
470480,0
470481,0
470482,0
470483,0
470484,0
470485,0
470486,0
470487,0
470488,0
470489,0
470490,0
470491,1
470492,0
470493,0
470494,1
470495,0
470496,0
470497,0
470498,0
470499,0
470500,0
470501,0
470502,0
470503,1
470504,0
470505,0
470506,0
470507,0
470508,0
470509,0
470510,0
470511,0
470512,0
470513,0
470514,0
470515,0
470516,0
470517,0
470518,0
470519,0
470520,0
470521,0
470522,0
470523,0
470524,0
470525,0
470526,0
470527,0
470528,0
470529,0
470530,0
470531,0
470532,0
470533,0
470534,0
470535,0
470536,0
470537,0
470538,0
470539,0
470540,0
