TransactionID,isFraud
470541,0
470542,0
470543,0
470544,0
470545,0
470546,0
470547,0
470548,0
470549,0
470550,0
470551,0
470552,0
470553,0
470554,0
470555,0
470556,0
470557,0
470558,0
470559,0
470560,0
470561,0
470562,0
470563,0
470564,0
470565,0
470566,0
470567,0
470568,0
470569,0
470570,0
470571,0
470572,0
470573,0
470574,0
470575,0
470576,0
470577,0
470578,0
470579,0
470580,0
470581,0
470582,0
470583,0
470584,0
470585,0
470586,0
470587,0
470588,0
470589,0
470590,0
470591,0
470592,0
470593,0
470594,0
470595,0
470596,0
470597,0
470598,0
470599,0
470600,0
470601,0
470602,0
470603,0
470604,0
470605,0
470606,0
470607,0
470608,0
470609,0
470610,0
470611,0
470612,0
470613,0
470614,0
470615,0
470616,0
470617,0
470618,0
470619,0
470620,0
470621,0
470622,0
470623,0
470624,0
470625,0
470626,0
470627,1
470628,0
470629,0
470630,0
470631,0
470632,0
470633,0
470634,0
470635,0
470636,0
470637,0
470638,0
470639,0
470640,0
470641,0
470642,0
470643,0
470644,0
470645,0
470646,0
470647,0
470648,0
470649,0
470650,0
470651,0
470652,0
470653,0
470654,0
470655,0
470656,0
470657,0
470658,0
470659,0
470660,0
470661,0
470662,0
470663,0
470664,0
470665,0
470666,1
470667,0
470668,0
470669,0
470670,0
470671,0
470672,0
470673,0
470674,0
470675,0
470676,0
470677,0
470678,0
470679,0
470680,0
470681,0
470682,0
470683,0
470684,0
470685,0
470686,0
470687,0
470688,0
470689,0
470690,0
470691,0
470692,0
470693,0
470694,0
470695,0
470696,0
470697,0
470698,0
470699,0
470700,0
470701,0
470702,0
470703,0
470704,0
470705,0
470706,0
470707,0
470708,0
470709,0
470710,0
470711,0
470712,0
470713,0
470714,0
470715,0
470716,0
470717,0
470718,0
470719,0
470720,0
470721,0
470722,0
470723,0
470724,0
470725,0
470726,0
470727,0
470728,0
470729,0
470730,0
470731,0
470732,0
470733,0
470734,0
470735,0
470736,0
470737,0
470738,0
470739,0
470740,0
470741,0
470742,0
470743,0
470744,0
470745,0
470746,0
470747,0
470748,0
470749,0
470750,0
470751,0
470752,0
470753,0
470754,1
470755,0
470756,0
470757,0
470758,0
470759,0
470760,0
470761,0
470762,0
470763,0
470764,0
470765,0
470766,0
470767,0
470768,0
470769,0
470770,0
470771,0
470772,0
470773,0
470774,0
470775,1
470776,0
470777,1
470778,0
470779,0
470780,0
470781,0
470782,0
470783,0
470784,0
470785,0
470786,0
470787,0
470788,0
470789,0
470790,0
470791,0
470792,0
470793,0
470794,0
470795,1
470796,0
470797,0
470798,0
470799,0
470800,0
470801,0
470802,0
470803,0
470804,0
470805,0
470806,0
470807,0
470808,0
470809,0
470810,0
470811,0
470812,1
470813,0
470814,0
470815,0
470816,0
470817,0
470818,0
470819,0
470820,0
470821,0
470822,0
470823,0
470824,0
470825,0
470826,0
470827,0
470828,0
470829,0
470830,0
470831,0
470832,0
470833,0
470834,0
470835,0
470836,0
470837,0
470838,0
470839,0
470840,0
470841,0
470842,0
470843,0
470844,0
470845,0
470846,0
470847,0
470848,0
470849,0
470850,0
470851,0
470852,0
470853,0
470854,0
470855,0
470856,0
470857,0
470858,0
470859,0
470860,1
470861,0
470862,0
470863,0
470864,0
470865,0
470866,0
470867,0
470868,0
470869,0
470870,0
470871,0
470872,0
470873,1
470874,0
470875,0
470876,0
470877,0
470878,0
470879,0
470880,0
470881,1
470882,0
470883,0
470884,0
470885,0
470886,0
470887,0
470888,0
470889,0
470890,0
470891,0
470892,0
470893,0
470894,0
470895,0
470896,0
470897,0
470898,0
470899,0
470900,0
470901,0
470902,0
470903,0
470904,0
470905,0
470906,0
470907,0
470908,0
470909,0
470910,0
470911,0
470912,0
470913,0
470914,0
470915,0
470916,0
470917,0
470918,0
470919,0
470920,0
470921,0
470922,0
470923,0
470924,0
470925,0
470926,0
470927,0
470928,0
470929,0
470930,0
470931,0
470932,0
470933,0
470934,0
470935,0
470936,0
470937,0
470938,0
470939,0
470940,0
470941,0
470942,1
470943,0
470944,0
470945,0
470946,0
470947,0
470948,0
470949,0
470950,0
470951,0
470952,0
470953,0
470954,0
470955,0
470956,0
470957,0
470958,0
470959,0
470960,0
470961,0
470962,0
470963,1
470964,0
470965,1
470966,0
470967,0
470968,0
470969,1
470970,0
470971,0
470972,0
470973,0
470974,0
470975,0
470976,0
470977,0
470978,0
470979,0
470980,0
470981,0
470982,0
470983,0
470984,0
470985,0
470986,0
470987,0
470988,0
470989,0
470990,0
470991,0
470992,0
470993,1
470994,0
470995,0
470996,0
470997,0
470998,0
470999,0
471000,0
471001,0
471002,0
471003,0
471004,0
471005,0
471006,0
471007,0
471008,0
471009,0
471010,0
471011,0
471012,0
471013,0
471014,0
471015,0
471016,0
471017,0
471018,0
471019,0
471020,0
471021,0
471022,0
471023,0
471024,0
471025,0
471026,0
471027,0
471028,0
471029,0
471030,0
471031,0
471032,0
471033,0
471034,0
471035,0
471036,0
471037,0
471038,0
471039,0
471040,0
471041,0
471042,0
471043,0
471044,0
471045,0
471046,1
471047,0
471048,0
471049,0
471050,0
471051,0
471052,0
471053,0
471054,0
471055,0
471056,0
471057,0
471058,0
471059,0
471060,0
471061,0
471062,0
471063,0
471064,0
471065,0
471066,0
471067,0
471068,0
471069,0
471070,0
471071,0
471072,0
471073,0
471074,0
471075,0
471076,0
471077,0
471078,0
471079,0
471080,0
471081,0
471082,0
471083,0
471084,0
471085,0
471086,0
471087,0
471088,0
471089,0
471090,0
471091,0
471092,0
471093,0
471094,0
471095,0
471096,0
471097,0
471098,0
471099,0
471100,0
471101,0
471102,0
471103,0
471104,0
471105,0
471106,0
471107,0
471108,0
471109,1
471110,0
471111,0
471112,0
471113,0
471114,0
471115,0
471116,0
471117,0
471118,0
471119,0
471120,0
471121,0
471122,0
471123,0
471124,0
471125,1
471126,0
471127,0
471128,0
471129,0
471130,0
471131,0
471132,0
471133,0
471134,0
471135,0
471136,0
471137,0
471138,0
471139,0
471140,0
471141,0
471142,0
471143,0
471144,0
471145,0
471146,0
471147,0
471148,0
471149,0
471150,0
471151,0
471152,0
471153,0
471154,0
471155,0
471156,0
471157,0
471158,0
471159,0
471160,0
471161,0
471162,0
471163,0
471164,0
471165,0
471166,0
471167,0
471168,0
471169,0
471170,0
471171,0
471172,0
471173,0
471174,0
471175,0
471176,0
471177,0
471178,0
471179,0
471180,0
471181,0
471182,0
471183,0
471184,0
471185,0
471186,0
471187,0
471188,0
471189,0
471190,0
471191,0
471192,0
471193,1
471194,0
471195,0
471196,0
471197,0
471198,0
471199,0
471200,0
471201,0
471202,0
471203,0
471204,0
471205,0
471206,0
471207,0
471208,0
471209,0
471210,0
471211,0
471212,0
471213,0
471214,0
471215,0
471216,0
471217,0
471218,0
471219,0
471220,0
471221,0
471222,0
471223,0
471224,1
471225,0
471226,0
471227,0
471228,0
471229,0
471230,0
471231,0
471232,0
471233,0
471234,0
471235,0
471236,0
471237,0
471238,0
471239,0
471240,0
471241,0
471242,0
471243,0
471244,0
471245,0
471246,0
471247,0
471248,0
471249,0
471250,0
471251,0
471252,1
471253,0
471254,0
471255,0
471256,0
471257,0
471258,0
471259,0
471260,0
471261,0
471262,0
471263,0
471264,0
471265,0
471266,0
471267,0
471268,0
471269,0
471270,0
471271,0
471272,0
471273,0
471274,0
471275,0
471276,0
471277,0
471278,0
471279,0
471280,0
471281,0
471282,0
471283,0
471284,0
471285,0
471286,0
471287,0
471288,0
471289,0
471290,0
471291,0
471292,0
471293,0
471294,0
471295,0
471296,0
471297,1
471298,0
471299,0
471300,0
471301,0
471302,0
471303,0
471304,0
471305,0
471306,0
471307,0
471308,0
471309,0
471310,0
471311,0
471312,0
471313,0
471314,0
471315,0
471316,0
471317,0
471318,0
471319,0
471320,0
471321,0
471322,0
471323,0
471324,0
471325,0
471326,0
471327,0
471328,0
471329,0
471330,0
471331,0
471332,1
471333,0
471334,0
471335,0
471336,0
471337,0
471338,0
471339,0
471340,0
471341,0
471342,0
471343,0
471344,0
471345,0
471346,0
471347,0
471348,0
471349,1
471350,0
471351,0
471352,0
471353,0
471354,0
471355,0
471356,0
471357,0
471358,0
471359,0
471360,0
471361,0
471362,0
471363,0
471364,0
471365,0
471366,0
471367,0
471368,0
471369,0
471370,0
471371,0
471372,0
471373,0
471374,0
471375,0
471376,0
471377,0
471378,0
471379,0
471380,0
471381,0
471382,0
471383,0
471384,0
471385,0
471386,0
471387,0
471388,0
471389,0
471390,0
471391,0
471392,0
471393,0
471394,0
471395,0
471396,0
471397,0
471398,0
471399,1
471400,0
471401,0
471402,0
471403,0
471404,0
471405,0
471406,0
471407,0
471408,0
471409,0
471410,0
471411,0
471412,0
471413,0
471414,0
471415,0
471416,0
471417,0
471418,0
471419,0
471420,0
471421,0
471422,0
471423,0
471424,0
471425,0
471426,0
471427,0
471428,0
471429,0
471430,0
471431,0
471432,0
471433,0
471434,0
471435,0
471436,0
471437,0
471438,0
471439,0
471440,0
471441,0
471442,1
471443,0
471444,0
471445,0
471446,0
471447,0
471448,0
471449,0
471450,0
471451,0
471452,0
471453,0
471454,0
471455,0
471456,0
471457,0
471458,0
471459,0
471460,0
471461,0
471462,0
471463,0
471464,0
471465,0
471466,0
471467,0
471468,0
471469,0
471470,0
471471,0
471472,0
471473,0
471474,0
471475,0
471476,0
471477,0
471478,0
471479,0
471480,0
471481,0
471482,0
471483,0
471484,0
471485,0
471486,0
471487,0
471488,0
471489,0
471490,0
471491,0
471492,0
471493,0
471494,0
471495,0
471496,0
471497,0
471498,0
471499,0
471500,0
471501,0
471502,0
471503,0
471504,0
471505,0
471506,0
471507,0
471508,0
471509,0
471510,0
471511,0
471512,0
471513,0
471514,0
471515,0
471516,0
471517,0
471518,0
471519,0
471520,0
471521,0
471522,0
471523,0
471524,0
471525,0
471526,0
471527,0
471528,0
471529,0
471530,0
471531,0
471532,0
471533,0
471534,0
471535,0
471536,0
471537,1
471538,0
471539,0
471540,0
471541,1
471542,0
471543,0
471544,0
471545,0
471546,0
471547,1
471548,0
471549,0
471550,0
471551,0
471552,0
471553,0
471554,0
471555,0
471556,0
471557,0
471558,0
471559,0
471560,0
471561,0
471562,0
471563,0
471564,0
471565,0
471566,0
471567,0
471568,0
471569,0
471570,0
471571,0
471572,0
471573,0
471574,0
471575,0
471576,0
471577,0
471578,0
471579,0
471580,0
471581,0
471582,0
471583,0
471584,0
471585,1
471586,0
471587,0
471588,0
471589,0
471590,0
471591,0
471592,0
471593,0
471594,0
471595,0
471596,0
471597,0
471598,0
471599,0
471600,0
471601,0
471602,0
471603,0
471604,0
471605,0
471606,0
471607,0
471608,0
471609,0
471610,0
471611,0
471612,0
471613,0
471614,0
471615,0
471616,0
471617,0
471618,0
471619,1
471620,0
471621,0
471622,0
471623,0
471624,0
471625,0
471626,0
471627,0
471628,0
471629,0
471630,0
471631,0
471632,0
471633,0
471634,0
471635,1
471636,0
471637,0
471638,0
471639,0
471640,0
471641,0
471642,0
471643,0
471644,0
471645,0
471646,0
471647,1
471648,0
471649,0
471650,0
471651,0
471652,0
471653,0
471654,0
471655,0
471656,0
471657,0
471658,0
471659,0
471660,0
471661,0
471662,0
471663,0
471664,0
471665,0
471666,0
471667,0
471668,1
471669,0
471670,0
471671,0
471672,0
471673,0
471674,0
471675,0
471676,0
471677,0
471678,0
471679,0
471680,0
471681,0
471682,0
471683,0
471684,0
471685,0
471686,0
471687,0
471688,0
471689,0
471690,0
471691,0
471692,0
471693,0
471694,0
471695,0
471696,0
471697,0
471698,0
471699,0
471700,0
471701,0
471702,0
471703,0
471704,0
471705,0
471706,0
471707,0
471708,0
471709,0
471710,0
471711,0
471712,0
471713,0
471714,0
471715,0
471716,0
471717,0
471718,0
471719,0
471720,0
471721,0
471722,0
471723,0
471724,0
471725,0
471726,0
471727,0
471728,0
471729,0
471730,0
471731,0
471732,0
471733,0
471734,0
471735,0
471736,0
471737,0
471738,0
471739,0
471740,0
471741,1
471742,0
471743,0
471744,0
471745,0
471746,0
471747,0
471748,0
471749,0
471750,0
471751,0
471752,1
471753,0
471754,1
471755,0
471756,0
471757,0
471758,0
471759,0
471760,0
471761,0
471762,0
471763,0
471764,0
471765,0
471766,0
471767,0
471768,0
471769,1
471770,0
471771,0
471772,0
471773,0
471774,0
471775,0
471776,0
471777,0
471778,0
471779,0
471780,0
471781,0
471782,0
471783,0
471784,0
471785,0
471786,0
471787,0
471788,0
471789,0
471790,0
471791,0
471792,0
471793,0
471794,0
471795,0
471796,0
471797,0
471798,0
471799,0
471800,0
471801,0
471802,0
471803,0
471804,0
471805,0
471806,0
471807,0
471808,0
471809,0
471810,0
471811,0
471812,0
471813,0
471814,0
471815,0
471816,0
471817,0
471818,0
471819,0
471820,0
471821,0
471822,0
471823,0
471824,0
471825,0
471826,1
471827,0
471828,0
471829,0
471830,0
471831,0
471832,0
471833,0
471834,0
471835,0
471836,0
471837,0
471838,0
471839,0
471840,0
471841,0
471842,0
471843,0
471844,0
471845,0
471846,0
471847,0
471848,0
471849,0
471850,0
471851,0
471852,0
471853,0
471854,0
471855,0
471856,0
471857,0
471858,0
471859,0
471860,0
471861,0
471862,0
471863,0
471864,0
471865,0
471866,0
471867,1
471868,0
471869,0
471870,0
471871,0
471872,0
471873,0
471874,1
471875,0
471876,0
471877,0
471878,1
471879,0
471880,0
471881,0
471882,0
471883,0
471884,0
471885,0
471886,0
471887,0
471888,0
471889,0
471890,0
471891,0
471892,0
471893,0
471894,1
471895,0
471896,0
471897,0
471898,0
471899,0
471900,0
471901,0
471902,0
471903,0
471904,0
471905,1
471906,0
471907,0
471908,0
471909,0
471910,0
471911,0
471912,0
471913,0
471914,0
471915,0
471916,0
471917,0
471918,0
471919,0
471920,1
471921,0
471922,0
471923,0
471924,0
471925,0
471926,0
471927,0
471928,0
471929,0
471930,0
471931,0
471932,0
471933,0
471934,0
471935,0
471936,0
471937,0
471938,1
471939,0
471940,0
471941,0
471942,0
471943,0
471944,0
471945,0
471946,0
471947,0
471948,0
471949,0
471950,0
471951,0
471952,0
471953,0
471954,0
471955,1
471956,0
471957,0
471958,0
471959,0
471960,0
471961,0
471962,0
471963,0
471964,0
471965,0
471966,0
471967,0
471968,0
471969,0
471970,0
471971,0
471972,0
471973,0
471974,0
471975,0
471976,0
471977,0
471978,0
471979,0
471980,0
471981,0
471982,0
471983,0
471984,0
471985,0
471986,0
471987,0
471988,0
471989,0
471990,0
471991,0
471992,0
471993,0
471994,1
471995,0
471996,1
471997,0
471998,0
471999,0
472000,0
472001,0
472002,0
472003,0
472004,0
472005,0
472006,0
472007,0
472008,0
472009,0
472010,0
472011,0
472012,0
472013,0
472014,0
472015,0
472016,0
472017,0
472018,0
472019,0
472020,0
472021,0
472022,0
472023,0
472024,0
472025,0
472026,0
472027,0
472028,0
472029,0
472030,0
472031,0
472032,0
472033,0
472034,0
472035,1
472036,0
472037,0
472038,0
472039,0
472040,0
472041,0
472042,1
472043,0
472044,0
472045,0
472046,0
472047,0
472048,0
472049,0
472050,0
472051,0
472052,0
472053,0
472054,0
472055,0
472056,0
472057,0
472058,0
472059,0
472060,0
472061,0
472062,0
472063,0
472064,0
472065,0
472066,0
472067,0
472068,0
472069,0
472070,0
472071,0
472072,0
472073,0
472074,0
472075,0
472076,0
472077,0
472078,0
472079,0
472080,0
472081,0
472082,0
472083,0
472084,0
472085,0
472086,0
472087,0
472088,0
472089,0
472090,0
472091,0
472092,0
472093,0
472094,0
472095,0
472096,0
472097,0
472098,0
472099,0
472100,0
472101,0
472102,0
472103,0
472104,0
472105,0
472106,0
472107,0
472108,0
472109,0
472110,0
472111,0
472112,0
472113,0
472114,0
472115,0
472116,0
472117,0
472118,0
472119,0
472120,0
472121,0
472122,0
472123,0
472124,0
472125,0
472126,0
472127,0
472128,0
472129,0
472130,0
472131,0
472132,0
472133,0
472134,0
472135,0
472136,0
472137,0
472138,0
472139,0
472140,0
472141,0
472142,0
472143,0
472144,0
472145,0
472146,0
472147,0
472148,0
472149,0
472150,0
472151,0
472152,0
472153,0
472154,0
472155,0
472156,0
472157,0
472158,0
472159,0
472160,0
472161,0
472162,0
472163,0
472164,0
472165,0
472166,0
472167,0
472168,0
472169,0
472170,0
472171,0
472172,0
472173,1
472174,0
472175,0
472176,0
472177,0
472178,0
472179,0
472180,0
472181,0
472182,0
472183,0
472184,0
472185,0
472186,0
472187,0
472188,0
472189,0
472190,0
472191,0
472192,0
472193,0
472194,0
472195,0
472196,0
472197,0
472198,0
472199,0
472200,0
472201,0
472202,0
472203,0
472204,0
472205,1
472206,0
472207,0
472208,0
472209,0
472210,1
472211,0
472212,1
472213,0
472214,0
472215,0
472216,0
472217,0
472218,0
472219,0
472220,0
472221,0
472222,1
472223,0
472224,0
472225,0
472226,0
472227,0
472228,0
472229,0
472230,0
472231,0
472232,0
472233,0
472234,0
472235,0
472236,0
472237,0
472238,0
472239,0
472240,0
472241,0
472242,0
472243,0
472244,0
472245,0
472246,0
472247,0
472248,0
472249,0
472250,0
472251,0
472252,0
472253,1
472254,0
472255,0
472256,0
472257,0
472258,0
472259,0
472260,0
472261,0
472262,0
472263,0
472264,0
472265,0
472266,0
472267,0
472268,0
472269,0
472270,0
472271,0
472272,0
472273,1
472274,0
472275,0
472276,0
472277,1
472278,0
472279,0
472280,0
472281,0
472282,0
472283,0
472284,0
472285,0
472286,0
472287,1
472288,0
472289,0
472290,0
472291,0
472292,0
472293,0
472294,0
472295,0
472296,0
472297,0
472298,1
472299,0
472300,0
472301,0
472302,0
472303,0
472304,1
472305,0
472306,0
472307,0
472308,0
472309,0
472310,0
472311,0
472312,0
472313,0
472314,0
472315,0
472316,0
472317,0
472318,0
472319,0
472320,0
472321,0
472322,0
472323,0
472324,1
472325,1
472326,0
472327,0
472328,0
472329,0
472330,0
472331,0
472332,0
472333,0
472334,0
472335,0
472336,0
472337,0
472338,0
472339,0
472340,0
472341,0
472342,0
472343,0
472344,0
472345,0
472346,0
472347,0
472348,0
472349,0
472350,0
472351,0
472352,0
472353,0
472354,0
472355,0
472356,0
472357,0
472358,0
472359,0
472360,0
472361,0
472362,0
472363,0
472364,0
472365,0
472366,0
472367,0
472368,0
472369,0
472370,0
472371,0
472372,0
472373,0
472374,0
472375,0
472376,0
472377,0
472378,1
472379,0
472380,0
472381,0
472382,0
472383,0
472384,0
472385,0
472386,0
472387,0
472388,0
472389,0
472390,0
472391,0
472392,0
472393,0
472394,0
472395,0
472396,0
472397,0
472398,0
472399,0
472400,0
472401,0
472402,0
472403,0
472404,1
472405,0
472406,0
472407,0
472408,0
472409,0
472410,1
472411,0
472412,0
472413,0
472414,0
472415,0
472416,0
472417,0
472418,0
472419,0
472420,0
472421,0
472422,0
472423,0
472424,0
472425,0
472426,0
472427,0
472428,0
472429,0
472430,1
472431,0
472432,1
